Организация;Выручка, млн. руб.;Основные средства;Запасы;Дебиторская задолженность;Кредиторская задолженность;Активы, млн. руб.;Вид деятельности
"ООО ""Мясокомбинат ЭКО""";4209;278684;192271;495124;137824;1076;"10.13.2 ""Производство колбасных изделий"""
"ООО ""РМ АГРО""";3801;77428;285836;215761;336906;760;"10.13.2 ""Производство колбасных изделий"""
АО ПОКРОВСКИЙ ХЛЕБ;3551;2010072;193476;245625;270430;4830;"10.71 ""Производство хлеба и мучных кондитерских изделий, тортов и пирожных недлительного хранения"""
"ООО ""БУШЕ""";3379;181942;239568;276362;386983;1010;"10.71 ""Производство хлеба и мучных кондитерских изделий, тортов и пирожных недлительного хранения"""
"ООО ""Фан Фан Бейкери""";3283;1107627;83163;888472;324923;2732;"10.71 ""Производство хлеба и мучных кондитерских изделий, тортов и пирожных недлительного хранения"""
"ООО ""ТЕСТОРИ""";3279;62762;100365;579237;492638;1372;"10.71 ""Производство хлеба и мучных кондитерских изделий, тортов и пирожных недлительного хранения"""
"АО ""КРЫМХЛЕБ""";3276;852668;472377;159204;138463;1547;"10.71 ""Производство хлеба и мучных кондитерских изделий, тортов и пирожных недлительного хранения"""
"АО ""СЕРГИЕВО-ПОСАДСКИЙ МЯСОКОМБИНАТ""";3183;389625;684558;207839;702440;1600;"10.13.2 ""Производство колбасных изделий"""
"АО ""ВОЛЖСКИЙ ПЕКАРЬ""";2993;1310919;144505;312718;255454;1804;"10.71 ""Производство хлеба и мучных кондитерских изделий, тортов и пирожных недлительного хранения"""
"АО ""Владимирский хлебокомбинат""";2883;1522112;394136;644354;318446;2865;"10.71 ""Производство хлеба и мучных кондитерских изделий, тортов и пирожных недлительного хранения"""
"ООО ""Производственная компания Акульчев""";2755;174847;169535;244198;210093;652;"10.71 ""Производство хлеба и мучных кондитерских изделий, тортов и пирожных недлительного хранения"""
"АО""ВЛАДХЛЕБ""";2741;280823;199026;186336;363387;901;"10.71 ""Производство хлеба и мучных кондитерских изделий, тортов и пирожных недлительного хранения"""
"ООО ""БАГЕРСТАТ РУС""";2624;831570;170912;280466;291220;5404;"10.71 ""Производство хлеба и мучных кондитерских изделий, тортов и пирожных недлительного хранения"""
"АО ""Край Каравай""";2543;488380;59394;112009;241581;1956;"10.71 ""Производство хлеба и мучных кондитерских изделий, тортов и пирожных недлительного хранения"""
"АО ""Хлеб""";2535;307512;94090;177264;207405;1666;"10.71 ""Производство хлеба и мучных кондитерских изделий, тортов и пирожных недлительного хранения"""
"АО ""ЧЕЛНЫ-ХЛЕБ""";2491;2019834;396404;786084;310084;4198;"10.71 ""Производство хлеба и мучных кондитерских изделий, тортов и пирожных недлительного хранения"""
"ООО ""Хлебокомбинат ПЕКО""";2376;385689;191280;195119;233809;795;"10.71 ""Производство хлеба и мучных кондитерских изделий, тортов и пирожных недлительного хранения"""
"АО ""Хлебозавод №28""";2303;302666;115780;167507;468555;900;"10.71 ""Производство хлеба и мучных кондитерских изделий, тортов и пирожных недлительного хранения"""
"АО ""ПРОИЗВОДСТВЕННОЕ ПРЕДПРИЯТИЕ ""РУССКИЙ ХЛЕБ""";2302;302666;115780;167507;468555;987;"10.71 ""Производство хлеба и мучных кондитерских изделий, тортов и пирожных недлительного хранения"""
"ООО ""Алтайхлеб""";2159;383936;150523;560764;173044;1101;"10.71 ""Производство хлеба и мучных кондитерских изделий, тортов и пирожных недлительного хранения"""
"АО ""Проект ""Свежий хлеб""";2092;323975;124789;196327;296006;782;"10.71 ""Производство хлеба и мучных кондитерских изделий, тортов и пирожных недлительного хранения"""
"АО ""КРАСНОДАРСКИЙ ХЛЕБОЗАВОД №6""";2044;1224386;95506;146815;196479;1476;"10.71 ""Производство хлеба и мучных кондитерских изделий, тортов и пирожных недлительного хранения"""
"АО ""Серпуховхлеб""";2010;137444;82357;174321;175995;499;"10.71 ""Производство хлеба и мучных кондитерских изделий, тортов и пирожных недлительного хранения"""
"ООО ""Фабрика Кухня ""Ладога""";1999;56099;208170;175918;141071;506;"10.13.2 ""Производство колбасных изделий"""
"ООО ""СЛАКОН""";1998;455778;110911;250014;154215;896;"10.71 ""Производство хлеба и мучных кондитерских изделий, тортов и пирожных недлительного хранения"""
ООО ХЛЕБ;1994;205877;104771;430347;86282;1776;"10.71 ""Производство хлеба и мучных кондитерских изделий, тортов и пирожных недлительного хранения"""
"ЗАО ""ДЕДОВСКИЙ ХЛЕБ""";1992;585739;34647;460651;175410;1136;"10.71 ""Производство хлеба и мучных кондитерских изделий, тортов и пирожных недлительного хранения"""
"ЗАО ""Щелковохлеб""";1985;358005;60390;114413;213611;623;"10.71 ""Производство хлеба и мучных кондитерских изделий, тортов и пирожных недлительного хранения"""
"ООО ""ГИПФЕЛЬ""";1960;1335336;311840;258777;185699;2101;"10.71 ""Производство хлеба и мучных кондитерских изделий, тортов и пирожных недлительного хранения"""
"ООО ""РЕГИОНЭКОПРОДУКТ-ПОВОЛЖЬЕ""";1917;23340;186032;232452;13842;520;"10.13.2 ""Производство колбасных изделий"""
"ОАО ""Колос""";1902;148918;63871;455280;165016;1704;"10.71 ""Производство хлеба и мучных кондитерских изделий, тортов и пирожных недлительного хранения"""
"АО ""КАЗАНСКИЙ ХЛЕБОЗАВОД №3""";1902;674880;85477;155872;584388;1125;"10.71 ""Производство хлеба и мучных кондитерских изделий, тортов и пирожных недлительного хранения"""
"АО ""РЕЖЕВСКОЙ ХЛЕБОКОМБИНАТ""";1881;220397;99563;158874;134925;545;"10.71 ""Производство хлеба и мучных кондитерских изделий, тортов и пирожных недлительного хранения"""
"ЗАО ""СБКК""";1863;583397;51552;66651;152332;878;"10.71 ""Производство хлеба и мучных кондитерских изделий, тортов и пирожных недлительного хранения"""
"ООО ""ПОЛЕТ""";1855;142933;8619;100368;107016;256;"10.71 ""Производство хлеба и мучных кондитерских изделий, тортов и пирожных недлительного хранения"""
ООО СЕВЕР-МЕТРОПОЛЬ;1855;1020506;119877;156469;204708;1574;"10.71 ""Производство хлеба и мучных кондитерских изделий, тортов и пирожных недлительного хранения"""
"ООО Мясокомбинат г. Екатеринбург ""Доброгост""";1850;63815;277202;286011;363838;684;"10.13.2 ""Производство колбасных изделий"""
"ООО ""СЕСТРОРЕЦКИЙ ХЛЕБОЗАВОД""";1848;135814;155204;196597;290971;596;"10.71 ""Производство хлеба и мучных кондитерских изделий, тортов и пирожных недлительного хранения"""
"АО ""СОЧИНСКИЙ ХЛЕБОКОМБИНАТ""";1819;274519;111730;112200;245697;578;"10.71 ""Производство хлеба и мучных кондитерских изделий, тортов и пирожных недлительного хранения"""
ЗАО ХЛЕБОКОМБИНАТ ИНСКОЙ;1814;592498;318313;171027;309254;1155;"10.71 ""Производство хлеба и мучных кондитерских изделий, тортов и пирожных недлительного хранения"""
"АО ""КАРАВАЙ""";1814;300925;252008;543376;292830;1111;"10.71 ""Производство хлеба и мучных кондитерских изделий, тортов и пирожных недлительного хранения"""
"ООО ""БРЮККЕ""";1801;285081;194880;216136;64470;823;"10.13.2 ""Производство колбасных изделий"""
"ООО ""Самарский мясокомбинат""";1463;249345;161020;105820;76296;561;"10.13.2 ""Производство колбасных изделий"""
"АО ""Протвинский мясокомбинат""";1267;53405;303082;119186;576202;528;"10.13.2 ""Производство колбасных изделий"""
"ООО Мясокомбинат ""Олимпия""";1241;93143;163809;119002;25004;984;"10.13.2 ""Производство колбасных изделий"""
"ООО ""АРМАВИРСКИЙ МЯСОКОНСЕРВНЫЙ КОМБИНАТ""";1065;96027;20671;119316;58678;246;"10.13.2 ""Производство колбасных изделий"""
"ООО ""Петровский и К""";997;67199;121958;65985;34823;287;"10.13.2 ""Производство колбасных изделий"""
"АО ""МЯСОПЕРЕРАБАТЫВАЮЩИЙ КОМБИНАТ ""АНГАРСКИЙ""";964;136210;219322;76317;42808;572;"10.13.2 ""Производство колбасных изделий"""
"АО ""Вологодский мясокомбинат""";895;116736;88471;53137;91051;391;"10.13.2 ""Производство колбасных изделий"""
"ООО ""Гелиос-М""";779;43382;32802;49016;152430;168;"10.13.2 ""Производство колбасных изделий"""
"ЗАО ""АГРОМЯСОПРОМ""";688;68261;90045;54710;53687;234;"10.13.2 ""Производство колбасных изделий"""
"ООО ""СИБИРСКИЙ ПРОДУКТ""";537;1356;84350;67508;111613;165;"10.13.2 ""Производство колбасных изделий"""
"ООО ""Чебоксарский мясокомбинат""";445;69440;101530;37656;101510;272;"10.13.2 ""Производство колбасных изделий"""
"ОАО ""Слободской мясокомбинат""";331;26964;38974;33932;16487;121;"10.13.2 ""Производство колбасных изделий"""
"ООО ""Азовчане""";320;19844;34654;21678;1490;110;"10.13.2 ""Производство колбасных изделий"""
"ООО ""НЕВСКИЙ ТРЕСТ""";297;24650;96669;19037;10969;153;"10.13.2 ""Производство колбасных изделий"""
"ООО ""ЭКОПРОДУКТ""";184;7986;1869;40192;16207;74,5;"10.13.2 ""Производство колбасных изделий"""
"ООО ""Енисейский деликатес""";175;1392;3728;7675;4451;13,5;"10.13.2 ""Производство колбасных изделий"""
"ООО ""Мясоперерабатывающий комплекс АПХ ""Кудиново""";137;1910;11489;3462;4070;23,9;"10.13.2 ""Производство колбасных изделий"""
"ООО ""Беркуты""";103;5946;2873;4944;4930;23,5;"10.13.2 ""Производство колбасных изделий"""
"ООО ""МИРА""";101;318807;17430;62051;88047;431;"10.13.2 ""Производство колбасных изделий"""
