Вид деятельности;Организация;ИНН; Выручка, млн. руб. ; Активы, млн. руб. ;;;
"10.71 ""Производство хлеба и мучных кондитерских изделий, тортов и пирожных недлительного хранения""";"ООО ""Алтайхлеб""";2221194848; 2 159 ; 1 101 ;;;
"10.71 ""Производство хлеба и мучных кондитерских изделий, тортов и пирожных недлительного хранения""";"АО ""Проект ""Свежий хлеб""";4632057513; 2 092 ; 782 ;;;
"10.71 ""Производство хлеба и мучных кондитерских изделий, тортов и пирожных недлительного хранения""";"АО ""КРАСНОДАРСКИЙ ХЛЕБОЗАВОД №6""";2311113265; 2 044 ; 1 476 ;;;
"10.71 ""Производство хлеба и мучных кондитерских изделий, тортов и пирожных недлительного хранения""";"АО ""Серпуховхлеб""";5043000244; 2 010 ; 499 ;;;
"10.71 ""Производство хлеба и мучных кондитерских изделий, тортов и пирожных недлительного хранения""";"ООО ""СЛАКОН""";7722361094; 1 998 ; 896 ;;;
"10.71 ""Производство хлеба и мучных кондитерских изделий, тортов и пирожных недлительного хранения""";ООО ХЛЕБ;4220039723; 1 994 ; 1 776 ;;;
"10.71 ""Производство хлеба и мучных кондитерских изделий, тортов и пирожных недлительного хранения""";"ЗАО ""ДЕДОВСКИЙ ХЛЕБ""";5017000350; 1 992 ; 1 136 ;;;
"10.71 ""Производство хлеба и мучных кондитерских изделий, тортов и пирожных недлительного хранения""";"ЗАО ""Щелковохлеб""";5050007064; 1 985 ; 623 ;;;
"10.71 ""Производство хлеба и мучных кондитерских изделий, тортов и пирожных недлительного хранения""";"ООО ""ГИПФЕЛЬ""";2317083708; 1 960 ; 2 101 ;;;
"10.71 ""Производство хлеба и мучных кондитерских изделий, тортов и пирожных недлительного хранения""";"ОАО ""Колос""";3123006576; 1 902 ; 1 704 ;;;
"10.71 ""Производство хлеба и мучных кондитерских изделий, тортов и пирожных недлительного хранения""";"АО ""КАЗАНСКИЙ ХЛЕБОЗАВОД №3""";1655016934; 1 902 ; 1 125 ;;;
"10.71 ""Производство хлеба и мучных кондитерских изделий, тортов и пирожных недлительного хранения""";"АО ""РЕЖЕВСКОЙ ХЛЕБОКОМБИНАТ""";6628002836; 1 881 ; 545 ;;;
"10.71 ""Производство хлеба и мучных кондитерских изделий, тортов и пирожных недлительного хранения""";"ЗАО ""СБКК""";6319008608; 1 863 ; 878 ;;;
"10.71 ""Производство хлеба и мучных кондитерских изделий, тортов и пирожных недлительного хранения""";"ООО ""ПОЛЕТ""";7816692750; 1 855 ; 256 ;;;
"10.71 ""Производство хлеба и мучных кондитерских изделий, тортов и пирожных недлительного хранения""";ООО СЕВЕР-МЕТРОПОЛЬ;7825411011; 1 855 ; 1 574 ;;;
"10.71 ""Производство хлеба и мучных кондитерских изделий, тортов и пирожных недлительного хранения""";"ООО ""СЕСТРОРЕЦКИЙ ХЛЕБОЗАВОД""";7843007027; 1 848 ; 596 ;;;
"10.71 ""Производство хлеба и мучных кондитерских изделий, тортов и пирожных недлительного хранения""";"АО ""СОЧИНСКИЙ ХЛЕБОКОМБИНАТ""";2320145827; 1 819 ; 578 ;;;
"10.71 ""Производство хлеба и мучных кондитерских изделий, тортов и пирожных недлительного хранения""";ЗАО ХЛЕБОКОМБИНАТ ИНСКОЙ;5409108122; 1 814 ; 1 155 ;;;
"10.71 ""Производство хлеба и мучных кондитерских изделий, тортов и пирожных недлительного хранения""";"АО ""КАРАВАЙ""";3801008303; 1 814 ; 1 111 ;;;
"10.5 ""Производство молочной продукции""";АО ВИММ-БИЛЛЬ-ДАНН;7713085659; 117 170 ; 65 539 ;;;
"10.5 ""Производство молочной продукции""";"АО ""ДАНОН РОССИЯ""";7714626332; 92 882 ; 58 894 ;;;
"10.5 ""Производство молочной продукции""";"АО ""Милком""";1834100340; 39 898 ; 20 063 ;;;
"10.5 ""Производство молочной продукции""";"ООО ""Хохланд Руссланд""";5040048921; 36 745 ; 16 976 ;;;
"10.5 ""Производство молочной продукции""";"ПАО Молочный комбинат ""Воронежский""";3662009586; 30 792 ; 17 532 ;;;
"10.5 ""Производство молочной продукции""";"ООО ""Эрманн""";5040044451; 23 884 ; 8 988 ;;;
"10.5 ""Производство молочной продукции""";"ООО ""ЮГОВСКОЙ КОМБИНАТ МОЛОЧНЫХ ПРОДУКТОВ""";5948025679; 21 070 ; 12 138 ;;;
"10.5 ""Производство молочной продукции""";"ЗАО ""КОРЕНОВСКИЙ МОЛОЧНО - КОНСЕРВНЫЙ КОМБИНАТ""";2335013799; 20 275 ; 10 646 ;;;
"10.5 ""Производство молочной продукции""";ООО Вологодское Мороженое;3525130125; 17 107 ; 6 241 ;;;
"10.5 ""Производство молочной продукции""";"ООО ""РУССКОЕ МОЛОКО""";7730168552; 15 607 ; 4 787 ;;;
"10.5 ""Производство молочной продукции""";"ООО ООО ""РОСТАГРОКОМПЛЕКС""(ООО""РОСТАГРОКОМПЛЕКС)";5038030290; 14 568 ; 3 702 ;;;
"10.5 ""Производство молочной продукции""";"ООО ""ФАБРИКА НАСТОЯЩЕГО МОРОЖЕНОГО""";2311095094; 13 726 ; 8 913 ;;;
"10.5 ""Производство молочной продукции""";"АО ""Зеленодольский молочноперерабатывающий комбинат""";1648033456; 13 280 ; 4 931 ;;;
"10.5 ""Производство молочной продукции""";"ООО ""УВА-МОЛОКО""";1821009492; 13 001 ; 5 257 ;;;
"10.5 ""Производство молочной продукции""";"АО ""ГРУППА КОМПАНИЙ ""РОССИЙСКОЕ МОЛОКО""";7448025642; 11 363 ; 6 208 ;;;
"10.5 ""Производство молочной продукции""";"Товарищество на вере""Сыр Стародубский""";3227005513; 10 984 ; 4 154 ;;;
"10.5 ""Производство молочной продукции""";"ООО ""Хладокомбинат Партнер""";2801240167; 10 871 ; 1 592 ;;;
"10.5 ""Производство молочной продукции""";"ООО "" МАСЛОЗАВОД НЫТВЕНСКИЙ""";5916015580; 10 821 ; 2 773 ;;;
"10.5 ""Производство молочной продукции""";"ООО ТОРГОВАЯ КОМПАНИЯ ""МУЛЬТИПРО""";7751027827; 10 666 ; 2 191 ;;;
"10.5 ""Производство молочной продукции""";"ООО ""Санкт-Петербургский молочный завод""Пискаревский""";7806150011; 10 495 ; 3 675 ;;;
"10.5 ""Производство молочной продукции""";"АО ""ДМИТРОВСКИЙ МОЛОЧНЫЙ ЗАВОД""";6950181229; 10 450 ; 4 819 ;;;
"10.5 ""Производство молочной продукции""";"АО ""БАРНАУЛЬСКИЙ МОЛОЧНЫЙ КОМБИНАТ""";2223033980; 10 350 ; 5 054 ;;;
"10.5 ""Производство молочной продукции""";"ООО ""Фронери Рус""";9705068847; 10 345 ; 6 189 ;;;
"10.5 ""Производство молочной продукции""";"ОАО ""БРЯНСКИЙ МОЛОЧНЫЙ КОМБИНАТ""";3232000207; 10 105 ; 2 884 ;;;
"10.5 ""Производство молочной продукции""";"ЗАО ""СЫРОДЕЛЬНЫЙ КОМБИНАТ ""ЛЕНИНГРАДСКИЙ""";2341015890; 9 848 ; 5 352 ;;;
"10.5 ""Производство молочной продукции""";"АО ""ИРБИТСКИЙ МОЛОЧНЫЙ ЗАВОД""";6676000476; 9 789 ; 2 909 ;;;
"10.5 ""Производство молочной продукции""";"ОАО ""Северное Молоко""";3509010494; 9 788 ; 4 472 ;;;
"10.5 ""Производство молочной продукции""";ООО «Семикаракорский сыродельный комбинат»;6132013173; 9 743 ; 6 300 ;;;
"10.5 ""Производство молочной продукции""";"ООО ""ЛЕБЕДЯНЬМОЛОКО""";4811005751; 9 555 ; 2 569 ;;;
"10.5 ""Производство молочной продукции""";"ООО ""КАЗАНСКИЙ МОЛОЧНЫЙ КОМБИНАТ""";1660297582; 9 500 ; 4 870 ;;;
"10.5 ""Производство молочной продукции""";ООО «ЕСК»;3457004761; 9 411 ; 6 593 ;;;
"10.5 ""Производство молочной продукции""";"ООО ""ЧИСТАЯ ЛИНИЯ""";5008060096; 8 892 ; 6 821 ;;;
"10.5 ""Производство молочной продукции""";"АО Московский завод плавленых сыров ""КАРАТ""";7736042394; 8 795 ; 3 943 ;;;
"10.5 ""Производство молочной продукции""";"АО ""Белгородский молочный комбинат""";3124011000; 8 386 ; 3 499 ;;;
"10.5 ""Производство молочной продукции""";"ООО ""Кампина""";5045021970; 8 250 ; 4 344 ;;;
"10.5 ""Производство молочной продукции""";"ООО ""МилкЭкспресс""";5050090739; 8 195 ; 2 051 ;;;
"10.5 ""Производство молочной продукции""";"ООО ""Брасовские сыры""";3254002818; 8 177 ; 2 717 ;;;
"10.5 ""Производство молочной продукции""";"ЗАО ""Алексеевский молочноконсервный комбинат""";3122000035; 8 018 ; 5 920 ;;;
"10.5 ""Производство молочной продукции""";"АО ""ЛЮБИНСКИЙ МОЛОЧНОКОНСЕРВНЫЙ КОМБИНАТ""";5519000266; 7 943 ; 4 436 ;;;
"10.5 ""Производство молочной продукции""";"ООО ""Арча""";1609013424; 7 921 ; 2 873 ;;;
"10.5 ""Производство молочной продукции""";"ООО ""Виола""";7801467537; 7 893 ; 3 825 ;;;
"10.5 ""Производство молочной продукции""";"ЗАО ""ГАГАРИНКОНСЕРВМОЛОКО""";6723000740; 7 771 ; 3 048 ;;;
"10.5 ""Производство молочной продукции""";"ООО ""ЯСТРО-ПЕРЕРАБОТКА""";5507066537; 7 743 ; 5 026 ;;;
"10.5 ""Производство молочной продукции""";"ООО АГРОМОЛКОМБИНАТ ""РЯЗАНСКИЙ""";6234006538; 7 625 ; 3 059 ;;;
"10.5 ""Производство молочной продукции""";"ООО ""ГАЛАКТИКА""";4705032062; 7 380 ; 4 750 ;;;
"10.5 ""Производство молочной продукции""";"ООО ""Бобровский сыродельный завод""";3602011132; 7 335 ; 5 396 ;;;
"10.5 ""Производство молочной продукции""";"АО ""Белебеевский ордена ""Знак Почета"" молочный комбинат""";255000046; 7 051 ; 5 881 ;;;
"10.5 ""Производство молочной продукции""";ПРОИЗВОДСТВЕННЫЙ КООПЕРАТИВ ВОЛОГОДСКИЙ МОЛОЧНЫЙ КОМБИНАТ;3525119121; 7 046 ; 3 160 ;;;
"10.5 ""Производство молочной продукции""";"ЗАО ""КИРОВМОЛКОМБИНАТ"" (ЗАО ""КМК"")";4345000295; 6 991 ; 6 216 ;;;
"10.5 ""Производство молочной продукции""";"ООО ТД ""АРКТИКА""";6167121412; 6 952 ; 1 739 ;;;
